Red,Green,Blue
248,164,135
250,166,140
250,168,139
247,162,132
242,157,126
246,159,133
250,164,136
249,164,135
250,163,134
251,164,137
249,163,135
249,159,131
251,163,134
251,165,136
252,166,137
251,163,134
250,165,136
252,169,140
254,173,147
253,174,146
252,172,145
251,171,141
249,166,135
245,160,131
245,163,136
229,147,119
226,147,118
237,158,130
236,156,129
236,153,126
231,149,122
224,144,117
210,125,102
197,114,91
155,75,58
128,59,49
101,43,42
92,39,39
84,36,32
143,85,68
215,151,125
219,156,126
228,159,128
239,161,136
240,164,139
236,162,134
240,164,139
240,164,139
240,164,139
241,165,139
233,160,132
227,152,127
218,143,116
202,136,107
188,128,104
186,127,106
157,100,87
136,83,70
139,85,68
155,94,78
178,115,93
193,124,102
201,128,107
205,129,107
206,131,106
202,129,102
201,124,103
192,116,97
174,93,78
172,93,74
210,134,107
233,158,127
244,166,137
247,167,140
249,164,138
246,156,129
243,154,127
248,159,131
250,161,133
247,157,129
241,151,124
240,150,124
240,150,122
243,157,126
241,155,128
239,155,128
241,154,129
240,155,128
238,154,127
237,149,126
234,147,121
236,150,123
239,155,128
237,153,127
233,147,126
235,147,125
233,147,124
231,143,121
231,143,122
228,141,118
225,139,115
225,142,118
226,144,119
218,140,110
213,133,108
213,133,109
213,133,106
210,133,106
208,133,106
206,135,108
205,134,108
205,134,111
202,135,110
199,132,109
199,135,110
198,138,116
192,138,116
190,140,119
189,145,127
187,145,134
193,153,143
196,157,147
182,147,135
172,138,116
141,91,82
127,73,65
141,86,71
165,99,84
181,105,93
188,107,94
195,112,96
201,120,102
207,129,109
211,132,112
213,133,114
205,123,103
205,122,103
217,136,115
216,148,132
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
227,170,160
235,150,125
224,123,101
216,119,101
234,157,133
234,152,128
227,140,116
220,131,109
218,129,105
222,134,112
221,135,111
214,127,103
186,109,94
148,89,76
154,106,86
202,157,133
214,167,146
218,169,146
219,167,141
222,166,141
223,170,141
223,166,140
223,163,136
227,162,136
229,161,136
233,162,136
234,163,138
232,161,134
233,159,134
235,160,131
236,160,129
238,160,134
240,161,133
240,159,132
241,160,132
244,162,134
244,162,135
244,164,134
244,164,134
245,163,135
246,166,136
248,167,137
249,167,138
246,160,131
247,160,133
249,163,137
249,163,137
249,164,135
251,164,135
251,165,137
248,161,131
250,161,132
252,167,138
254,170,140
252,167,138
251,165,136
251,168,141
253,170,143
252,170,146
252,171,143
251,170,141
250,169,139
249,164,135
247,165,137
243,161,134
228,145,118
224,143,116
232,150,123
235,150,124
234,150,124
229,145,118
217,130,104
206,115,95
176,88,69
149,69,53
161,83,68
147,76,64
130,63,55
117,57,55
115,56,53
181,119,100
219,157,128
219,152,121
226,154,127
227,154,127
228,155,125
231,157,129
231,158,131
234,160,135
233,160,134
228,154,126
222,150,121
206,136,108
189,129,100
184,129,104
138,83,74
69,23,28
61,15,19
95,43,36
122,63,54
148,88,70
186,115,95
200,124,103
203,130,106
204,128,106
203,130,105
201,124,104
189,115,96
179,99,80
182,100,83
205,131,106
226,154,124
242,171,140
249,175,145
251,172,145
250,163,139
246,160,135
248,161,133
250,164,135
251,162,132
247,158,130
246,156,128
243,154,124
242,156,126
241,152,128
239,155,129
240,152,128
239,155,129
237,154,127
237,148,125
234,146,121
237,149,127
239,155,131
235,147,125
233,146,121
234,149,125
236,153,128
230,147,119
228,142,117
227,141,117
225,142,117
225,143,118
225,142,118
222,142,116
218,140,113
214,133,110
212,132,109
211,134,110
210,134,107
208,137,107
205,134,110
202,132,110
202,133,111
200,131,110
197,136,110
197,138,114
194,139,114
191,141,119
189,145,129
187,145,134
193,154,143
192,157,145
185,149,136
168,131,115
142,90,80
138,83,74
152,94,79
172,104,88
176,102,90
187,108,95
191,108,93
200,119,101
203,125,106
207,129,108
210,132,111
201,121,100
205,123,104
214,134,113
214,150,139
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
229,182,175
232,150,129
225,128,106
219,124,101
233,157,131
231,149,122
221,137,108
216,129,106
215,127,105
216,128,104
215,128,105
211,125,101
186,112,96
149,92,77
146,100,81
196,151,128
217,168,145
218,167,145
220,167,140
223,166,144
224,170,142
224,168,141
224,164,137
228,162,135
229,161,136
233,162,138
233,162,136
230,160,135
233,160,135
236,160,133
236,160,130
241,161,139
241,162,136
240,161,133
243,162,136
243,162,136
244,162,135
244,164,136
245,165,135
245,164,135
246,166,136
248,167,137
250,166,137
250,165,140
249,165,139
249,164,135
250,164,135
249,163,134
251,164,135
252,166,138
251,165,136
250,161,132
252,167,139
252,168,140
252,167,139
252,166,138
252,167,142
253,168,142
251,165,137
251,167,139
250,167,136
249,166,137
248,163,136
244,162,134
240,155,129
228,144,117
224,141,114
228,145,118
233,147,120
233,147,120
227,140,116
216,124,99
199,103,82
173,80,67
173,86,70
181,97,79
175,94,78
162,84,72
133,63,60
130,62,60
145,80,69
204,139,116
218,153,128
215,144,120
216,143,119
215,140,116
219,146,120
221,149,122
224,151,126
220,146,123
218,143,117
209,141,111
198,133,104
192,133,105
140,88,77
66,21,26
71,22,28
98,42,40
133,74,63
154,91,78
161,93,75
181,106,86
197,121,100
202,129,105
204,129,105
201,123,101
198,121,101
190,114,95
177,98,80
185,105,86
202,123,102
229,159,130
240,170,143
252,176,151
255,175,150
250,169,144
251,167,143
252,171,143
250,165,138
252,166,138
249,160,133
246,156,128
246,156,128
241,155,125
241,155,128
239,155,128
241,156,129
240,156,129
237,153,126
237,148,123
234,147,123
237,150,129
237,153,129
233,147,121
230,144,121
234,147,124
237,153,129
231,147,123
228,141,117
227,141,119
224,142,117
223,140,115
222,139,114
226,144,120
223,142,119
212,130,109
212,132,108
215,136,113
212,135,111
210,135,110
204,134,110
198,129,106
202,130,108
202,133,110
198,136,115
197,138,117
194,139,116
191,141,119
189,141,126
188,146,136
192,157,141
190,155,140
183,144,133
161,118,107
144,94,81
139,86,72
162,101,84
177,107,95
171,101,88
178,103,91
186,102,91
189,108,94
201,121,102
207,132,109
210,134,114
202,122,103
208,128,109
218,138,116
213,159,151
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
231,193,187
231,149,130
226,128,109
221,126,103
233,154,128
227,145,117
219,133,106
214,126,105
209,117,103
213,125,105
213,126,104
209,121,102
187,116,99
137,87,70
141,95,75
195,149,126
215,165,143
218,166,143
220,167,140
222,166,141
224,170,141
223,169,140
228,167,139
230,165,138
231,162,137
232,162,137
232,162,135
231,161,136
232,160,135
234,160,133
236,158,132
239,161,135
242,165,138
242,163,137
243,164,137
242,163,137
243,162,134
245,163,136
246,165,137
246,166,136
246,166,136
248,167,138
250,164,136
250,165,137
249,167,138
250,164,135
250,164,136
250,166,136
251,166,137
252,165,138
252,166,137
252,167,139
252,166,138
251,165,138
252,166,138
252,166,138
252,167,139
252,166,137
250,166,135
250,165,135
248,165,136
247,163,134
245,159,130
244,159,133
238,154,127
226,142,115
219,137,109
221,138,111
228,142,116
226,142,114
220,133,109
216,122,99
205,109,88
199,102,86
203,110,93
201,112,93
191,107,88
185,103,86
167,89,76
138,67,57
134,68,56
168,103,84
213,148,128
216,147,126
213,145,121
213,144,120
213,144,120
212,142,120
213,144,120
212,143,118
212,144,115
204,137,110
198,138,112
159,97,79
85,31,35
75,26,32
93,39,37
135,73,58
164,98,78
178,111,92
186,112,92
198,120,98
203,122,102
204,123,105
206,127,104
202,122,103
198,121,101
184,106,88
175,97,78
189,111,88
206,128,102
229,159,126
240,170,141
245,168,142
252,172,145
254,176,149
252,172,146
253,172,147
252,169,145
251,166,139
250,161,135
248,159,134
247,158,130
244,157,129
243,157,130
237,149,124
239,154,127
239,154,128
237,153,126
237,151,126
236,148,126
237,149,129
234,147,125
231,149,122
234,149,124
234,149,125
234,150,127
229,147,122
229,140,119
227,142,121
224,144,118
225,142,115
226,140,116
224,141,118
219,139,118
215,137,114
214,138,112
215,141,116
210,135,111
205,133,108
203,133,109
199,128,108
197,128,105
200,131,106
198,138,115
196,138,120
194,139,120
191,141,119
189,141,124
190,150,136
191,157,145
190,155,141
179,138,126
151,107,89
144,97,77
145,91,79
163,101,85
177,108,89
172,103,92
169,92,83
180,98,85
187,112,93
203,133,111
214,146,123
214,142,120
199,123,102
208,132,112
214,139,116
212,171,162
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
233,201,196
231,149,133
225,137,117
220,126,106
234,152,129
233,153,127
223,139,115
210,125,103
203,111,94
201,109,95
201,114,96
213,126,104
176,115,96
133,92,73
137,97,78
189,145,124
215,167,144
217,166,144
219,166,141
221,167,140
224,170,141
225,168,141
227,167,142
227,164,139
230,165,138
231,162,137
229,162,137
231,161,137
231,159,135
233,159,135
235,161,136
238,163,138
240,164,136
242,163,137
242,163,137
242,163,137
244,163,135
245,163,134
245,163,135
244,164,134
244,163,131
246,164,133
249,166,137
249,166,137
250,165,136
251,164,136
250,165,137
249,167,138
251,166,138
251,163,136
250,164,136
251,165,137
250,165,137
250,165,137
250,163,135
251,166,138
251,166,138
251,166,139
250,165,136
249,167,137
248,163,136
247,161,133
246,159,131
243,158,130
238,154,127
228,142,117
220,132,113
218,132,111
221,135,112
225,136,113
225,131,110
224,127,109
223,124,106
221,122,102
220,128,106
218,127,104
213,126,102
207,119,97
191,107,88
168,88,72
164,90,75
181,111,91
191,123,102
210,146,122
209,145,120
209,143,120
211,144,122
210,143,121
208,143,120
207,142,119
205,140,114
194,134,109
161,99,83
136,73,65
114,50,47
94,38,35
130,68,53
160,92,74
183,111,92
192,122,96
205,127,100
212,132,105
212,131,105
209,129,103
206,127,102
199,122,99
191,112,93
176,94,79
180,98,81
193,112,91
212,132,107
227,151,124
243,169,142
248,171,144
254,175,150
254,175,150
253,172,147
251,167,143
253,169,144
251,162,136
251,165,138
251,162,133
246,156,128
245,157,127
241,152,126
237,149,124
235,147,122
234,149,121
237,153,127
238,153,127
237,151,126
236,148,125
235,146,125
233,147,124
233,147,123
233,149,123
232,149,126
230,148,123
228,146,120
227,144,117
226,146,120
225,144,119
226,144,118
223,142,119
218,140,116
217,140,116
217,140,118
213,138,116
210,135,114
204,134,112
203,134,111
200,131,108
196,128,104
195,130,104
197,137,115
195,141,119
193,139,119
193,141,122
187,144,127
190,150,136
193,154,141
190,152,137
168,129,111
138,95,77
129,86,66
140,90,75
166,104,90
166,99,81
162,95,79
170,100,85
193,121,104
208,135,119
216,150,127
216,152,126
211,140,118
201,121,106
217,140,120
217,143,120
211,178,168
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
231,154,137
229,140,124
220,125,109
233,151,128
233,158,131
230,149,125
223,142,121
213,127,107
197,112,90
191,109,85
203,121,101
154,99,81
134,95,77
131,91,74
186,138,117
214,166,142
216,166,143
219,167,142
221,168,141
223,167,140
228,169,142
223,164,139
222,162,136
229,165,137
231,163,137
229,162,139
231,162,137
230,160,135
232,158,135
234,160,136
234,161,136
237,161,133
242,163,138
243,164,138
242,163,136
243,162,136
245,163,136
245,164,139
245,163,136
244,163,134
246,164,135
249,166,137
248,164,135
249,164,135
251,165,137
251,169,141
250,168,139
251,165,137
251,165,137
250,165,138
251,165,138
250,164,135
249,164,135
250,164,136
251,165,138
250,165,138
250,165,138
249,164,137
251,168,139
246,162,133
242,156,127
244,157,129
244,158,130
237,153,124
228,141,117
227,139,118
219,132,109
216,128,107
219,129,111
222,130,108
225,128,110
227,127,110
232,134,114
237,148,127
237,148,126
229,140,117
226,137,114
214,126,103
193,110,91
200,120,102
211,135,115
187,118,95
195,130,106
205,140,116
202,136,112
203,137,115
202,137,114
200,137,114
200,139,116
193,133,108
159,99,78
130,69,54
154,89,76
143,77,65
119,53,43
151,83,63
174,99,80
194,119,102
219,143,119
220,139,113
219,137,112
216,132,108
209,129,103
205,124,99
197,118,93
178,102,81
173,94,75
185,103,84
204,121,99
217,140,113
225,148,122
239,160,134
252,178,150
252,176,149
254,175,151
254,175,150
251,170,144
253,172,147
252,166,140
250,164,136
249,160,131
247,158,129
246,156,128
242,154,129
239,151,127
237,149,125
230,147,118
234,147,121
237,151,126
237,151,123
235,149,124
235,147,125
235,147,125
234,147,123
230,148,122
230,148,125
231,149,126
229,148,121
225,146,118
227,147,121
228,149,120
226,147,119
221,143,118
216,142,115
217,141,118
213,137,116
212,135,115
210,135,114
205,136,114
204,134,112
199,132,108
197,130,105
196,132,107
197,138,117
197,139,118
194,136,119
192,142,123
189,146,132
190,150,138
193,153,140
185,148,138
155,112,98
128,86,69
116,77,62
134,86,73
162,100,85
165,98,82
170,105,87
185,118,99
200,131,112
209,140,121
214,148,125
209,143,116
199,123,102
205,124,110
221,142,122
216,141,119
210,184,176
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
231,156,144
234,145,127
222,127,107
225,139,117
234,158,134
237,162,140
237,164,142
230,149,129
219,139,118
203,125,102
191,113,93
142,91,75
114,76,58
131,90,72
189,141,122
210,162,141
216,163,143
218,165,142
220,167,140
222,168,140
224,167,139
224,165,138
225,163,135
227,164,135
232,164,138
228,160,135
226,159,134
230,161,136
234,161,136
234,161,138
234,160,134
235,161,135
242,163,138
242,163,137
242,163,137
244,162,137
246,165,139
246,165,140
247,167,141
247,168,140
247,165,134
247,163,134
248,164,135
250,165,136
252,167,141
251,171,142
251,166,139
251,165,137
251,166,138
251,167,140
251,166,139
251,166,139
250,164,136
250,165,138
250,164,136
250,163,135
250,164,136
250,166,138
249,166,137
244,159,130
237,151,123
242,157,126
244,158,130
238,153,123
228,141,116
231,143,120
225,140,113
211,124,106
209,121,103
214,124,101
218,125,107
223,126,109
230,136,117
232,144,119
235,146,122
233,142,121
232,142,120
226,139,116
216,132,113
213,133,113
210,132,111
196,127,104
196,131,107
202,137,114
202,137,114
200,137,114
197,137,112
200,140,116
194,134,109
169,110,86
146,88,67
153,94,74
166,102,83
167,98,78
151,81,59
169,96,72
187,109,88
203,123,106
229,149,129
222,137,114
220,135,111
217,131,108
205,122,99
198,116,91
188,110,85
169,93,70
184,104,83
196,118,93
206,124,102
222,144,119
228,149,121
232,149,123
244,168,139
248,171,144
253,178,154
253,176,152
253,178,152
254,174,149
250,165,137
250,164,135
248,159,131
246,156,128
241,151,125
238,149,124
237,149,124
238,154,127
230,147,118
231,143,118
233,147,121
234,149,124
234,149,124
235,148,127
235,147,125
231,147,123
228,147,123
227,144,120
228,147,121
226,146,120
226,146,122
227,147,123
228,148,125
224,147,123
218,140,116
215,140,114
216,142,117
211,135,114
210,135,113
207,135,112
205,136,113
203,135,112
199,134,110
199,134,109
199,135,110
198,136,118
196,137,118
194,138,120
192,142,125
192,148,133
190,148,137
191,149,139
179,139,129
138,99,86
119,74,64
108,67,55
133,85,72
165,101,87
187,118,102
191,126,110
193,128,110
195,129,110
204,136,116
206,137,115
200,130,105
202,122,103
215,132,116
221,142,120
215,140,121
208,189,183
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
